Reading No;Reading Type;Duration;Main;Low;High;Light;Time;User;Sigma Value;Units;Batch;Heat;Lot;Note;Sample;Mode;Ag;Ag 2-Sigma;As;As 2-Sigma;Au;Au 2-Sigma;Ba;Ba 2-Sigma;Bal;Bal 2-Sigma;Bi;Bi 2-Sigma;Ca;Ca 2-Sigma;Cd;Cd 2-Sigma;Co;Co 2-Sigma;Cr;Cr 2-Sigma;Cu;Cu 2-Sigma;Fe;Fe 2-Sigma;Hf;Hf 2-Sigma;Hg;Hg 2-Sigma;K;K 2-Sigma;Mn;Mn 2-Sigma;Mo;Mo 2-Sigma;Nb;Nb 2-Sigma;Ni;Ni 2-Sigma;Pb;Pb 2-Sigma;Pd;Pd 2-Sigma;Rb;Rb 2-Sigma;Re;Re 2-Sigma;Sb;Sb 2-Sigma;Se;Se 2-Sigma;Sn;Sn 2-Sigma;Sr;Sr 2-Sigma;Ta;Ta 2-Sigma;Th;Th 2-Sigma;Ti;Ti 2-Sigma;U;U 2-Sigma;V;V 2-Sigma;W;W 2-Sigma;Y;Y 2-Sigma;Zn;Zn 2-Sigma;Zr;Zr 2-Sigma
3007;Mining;150.81;26.27;59.75;59.90;;Thu Feb 29, 2024 - 09:24:19;User;1.5;ppm;;;;;180-647;Mining;<LOD;0.9957;<LOD;15.532;<LOD;31.473;1.352.352;724.376;9.994.404.375;294.137;<LOD;12.458;65.575;42.607;<LOD;15.948;<LOD;88.291;234.069;18.901;<LOD;32.741;2.802.188;151.835;<LOD;0.0000;<LOD;17.149;1.012.311;114.596;<LOD;204.676;<LOD;0.9704;<LOD;0.7786;<LOD;49.892;<LOD;10.832;<LOD;0.8926;<LOD;0.6329;<LOD;0.0000;<LOD;29.707;<LOD;0.8191;58.207;15.526;<LOD;0.2870;<LOD;0.0000;<LOD;13.892;70.390;37.666;<LOD;11.639;<LOD;16.513;<LOD;0.0000;<LOD;0.5461;<LOD;18.736;<LOD;0.6412
3008;Mining;151.48;26.59;59.94;59.04;;Thu Feb 29, 2024 - 09:27:33;User;1.5;ppm;;;;;180-647;Mining;<LOD;10.099;<LOD;11.718;<LOD;31.505;1.402.843;751.418;9.996.556.875;280.023;<LOD;12.625;<LOD;72.535;<LOD;15.907;<LOD;85.717;176.481;18.369;<LOD;36.032;1.450.907;128.709;<LOD;0.0000;<LOD;17.706;215.268;101.427;<LOD;212.415;<LOD;0.9799;<LOD;0.7941;<LOD;51.806;46.505; 0.8257;<LOD;0.9054;<LOD;0.6344;<LOD;0.0000;<LOD;29.845;<LOD;0.8406;63.967;15.658;<LOD;0.2858;<LOD;0.0000;<LOD;11.802;87.115;36.540;<LOD;11.805;<LOD;16.471;<LOD;0.0000;<LOD;0.5574;<LOD;19.423;<LOD;0.6534
3009;Mining;19.55;19.47;;;;Thu Feb 29, 2024 - 09:29:03;User;1.5;ppm;;;;;180-647;Mining;<LOD;69.220;<LOD;48.698;<LOD;37.564;;;9.996.221.250;1.146.334;<LOD;17.311;;;<LOD;82.573;<LOD;82.610;<LOD;386.506;<LOD;34.799;810.263;122.957;<LOD;0.0000;<LOD;18.613;;;<LOD;220.357;<LOD;10.499;<LOD;0.8524;<LOD;51.563;2.968.295;36.196;<LOD;70.801;<LOD;0.7005;<LOD;0.0000;<LOD;142.237;<LOD;0.9655;<LOD;92.410;<LOD;0.3125;<LOD;0.0000;<LOD;21.190;<LOD;1.453.352;<LOD;12.553;<LOD;736.130;<LOD;0.0000;<LOD;0.7780;<LOD;21.074;<LOD;0.7022
3010;Mining;19.44;18.86;;;;Thu Feb 29, 2024 - 09:30:52;User;1.5;ppm;;;;;180-706;Mining;78.416;66.330;478.530;80.014;<LOD;65.915;;;9.770.436.875;3.077.167;<LOD;43.265;;;<LOD;116.416;<LOD;558.704;<LOD;762.003;2.553.070;86.308;169.219.062;1.154.526;<LOD;0.0000;<LOD;55.490;;;10.064.400;466.048;113.509;13.017;261.072;11.086;458.570;74.170;9.855.233;80.483;284.438;68.752;1.658.629;26.681;<LOD;0.0000;<LOD;326.717;<LOD;18.192;<LOD;131.612;1.499.967;12.719;<LOD;0.0000;87.200;29.665;17.803.531;1.820.991;37.613;18.305;2.886.133;838.818;<LOD;142.046;342.188;16.006;9.106.807;119.841;2.774.525;24.953
3011;Mining;19.67;19.55;;;;Thu Feb 29, 2024 - 09:31:30;User;1.5;ppm;;;;;180-706;Mining;68.713;64.005;523.141;77.620;<LOD;68.379;;;9.773.095.000;2.967.096;<LOD;34.229;;;<LOD;137.956;<LOD;531.290;<LOD;770.755;2.613.878;84.445;166.484.961;1.110.683;<LOD;0.0000;<LOD;61.349;;;9.638.794;444.270;136.700;12.655;266.608;10.794;501.720;71.489;9.821.403;77.834;229.428;66.217;1.660.569;25.872;<LOD;0.0000;135.667;133.000;<LOD;18.156;<LOD;126.868;1.526.659;12.422;<LOD;0.0000;111.007;28.743;18.678.212;1.783.899;36.892;17.805;2.268.132;797.694;<LOD;134.968;356.503;15.575;9.198.491;116.664;2.647.789;23.731
3012;Mining;19.49;19.59;;;;Thu Feb 29, 2024 - 09:32:13;User;1.5;ppm;;;;;180-706;Mining;76.329;65.597;456.167;80.224;<LOD;71.668;;;9.771.951.250;3.023.955;<LOD;35.261;;;<LOD;115.158;<LOD;547.308;636.973;397.563;2.600.267;86.435;166.537.852;1.139.719;<LOD;0.0000;<LOD;49.325;;;9.479.152;453.964;141.418;13.011;267.031;11.050;520.895;74.329;10.088.500;80.852;187.050;67.704;1.659.068;26.529;<LOD;0.0000;139.052;136.255;<LOD;19.431;<LOD;130.084;1.535.724;12.775;<LOD;0.0000;66.928;29.138;17.694.001;1.807.912;37.298;18.247;3.653.110;856.324;<LOD;159.457;337.828;15.925;9.284.761;120.179;2.649.408;24.330
3013;Mining;20.55;19.84;;;;Thu Feb 29, 2024 - 09:33:23;User;1.5;ppm;;;;;180-661;Mining;2.359.641;2.074.331;3.364.601;80.462;600.128;103.988;;;9.770.145.625;3.162.278;<LOD;38.953;;;4.651.348;1.859.890;<LOD;532.650;3.573.060;475.847;61.774;37.908;164.941.172;1.109.239;<LOD;0.0000;<LOD;33.478;;;973.269;262.730;<LOD;17.862;118.513; 0.9171;113.621;61.793;6.024.189;67.963;222.368;66.551;651.687;17.327;<LOD;0.0000;<LOD;198.654;4.153.037;53.834;<LOD;129.556;807.037; 0.9237;<LOD;0.0000;40.881;25.583;31.543.538;2.034.878;<LOD;28.636;1.871.689;834.319;<LOD;91.496;227.120;12.341;423.130;32.616;3.132.712;24.853
3014;Mining;20.32;19.92;;;;Thu Feb 29, 2024 - 09:33:59;User;1.5;ppm;;;;;180-661;Mining;1.931.306;1.697.980;3.019.280;72.998;564.252;95.254;;;9.789.856.250;2.856.378;<LOD;44.497;;;4.061.939;1.624.394;<LOD;496.761;4.474.821;477.038;151.705;38.233;155.248.604;1.037.612;<LOD;0.0000;<LOD;31.847;;;489.707;239.975;<LOD;16.673;108.063; 0.8555;<LOD;121.104;5.397.031;61.652;173.004;63.156;587.119;15.702;<LOD;0.0000;<LOD;186.893;3.751.694;49.046;<LOD;122.163;711.000; 0.8335;<LOD;0.0000;<LOD;46.615;24.574.319;1.830.224;<LOD;20.404;1.364.571;765.816;<LOD;82.011;177.908;11.112;459.046;31.806;2.898.498;22.824
3015;Mining;19.96;19.93;;;;Thu Feb 29, 2024 - 09:35:01;User;1.5;ppm;;;;;180-649;Mining;<LOD;95.215;79.010;37.597;<LOD;53.131;;;9.724.740.625;3.351.934;<LOD;24.523;;;<LOD;111.907;<LOD;602.767;514.277;372.361;617.291;51.533;217.976.562;1.228.193;<LOD;0.0000;<LOD;27.479;;;6.303.936;379.735;<LOD;28.071;615.671;13.271;154.837;65.426;2.203.971;38.627;171.485;65.941;1.252.568;22.708;<LOD;0.0000;<LOD;196.650;<LOD;14.586;<LOD;127.934;1.478.924;12.167;<LOD;0.0000;188.333;21.473;33.349.321;2.020.146;44.897;17.296;1.771.205;813.431;<LOD;0.0000;570.532;14.551;2.313.782;61.084;5.652.595;32.784
3016;Mining;21.08;;;;;Thu Feb 29, 2024 - 09:35:37;User;1.5;ppm;;;;;180-649;Mining;<LOD;94.804;120.584;38.930;51.736;37.131;;;9.718.173.125;3.367.117;<LOD;23.014;;;<LOD;111.301;<LOD;825.083;575.388;373.064;613.909;51.104;223.671.953;1.233.355;<LOD;0.0000;<LOD;32.676;;;6.705.667;385.259;42.112;14.210;660.887;13.458;108.150;65.012;2.362.723;39.621;135.730;65.454;1.327.703;23.170;<LOD;0.0000;<LOD;195.855;<LOD;14.550;<LOD;126.920;1.600.450;12.557;<LOD;0.0000;229.565;21.670;32.520.110;1.988.681;38.263;17.367;2.135.108;814.243;<LOD;0.0000;548.523;14.495;2.426.169;62.037;5.952.086;33.446
3017;Mining;20.04;19.66;;;;Thu Feb 29, 2024 - 09:36:10;User;1.5;ppm;;;;;180-649;Mining;<LOD;85.969;55.720;30.302;<LOD;43.702;;;9.798.666.875;2.842.853;<LOD;19.510;;;<LOD;102.747;<LOD;495.085;<LOD;507.267;391.550;42.969;164.366.035;1.046.034;<LOD;0.0000;<LOD;22.811;;;4.449.738;318.925;<LOD;24.933;401.676;10.818;177.249;57.430;1.588.593;31.068;<LOD;104.211;820.439;17.495;<LOD;0.0000;<LOD;177.953;<LOD;12.252;<LOD;114.977;955.147; 0.9289;<LOD;0.0000;131.733;17.028;21.964.719;1.740.005;21.282;14.174;<LOD;1.685.733;<LOD;0.0000;356.361;11.381;1.802.141;51.262;3.850.627;25.537
3018;Mining;20.10;19.93;;;;Thu Feb 29, 2024 - 09:38:23;User;1.5;ppm;;;;;LMW12;Mining;<LOD;94.063;7.711.786;130.916;<LOD;88.013;;;9.642.706.875;3.610.768;248.683;37.245;;;<LOD;111.166;<LOD;680.016;<LOD;522.985;865.089;56.950;302.530.664;1.394.582;<LOD;0.0000;58.288;27.818;;;<LOD;471.285;<LOD;15.397;54.240; 0.8694;198.525;64.612;19.217.056;109.205;<LOD;95.655;876.262;19.937;<LOD;0.0000;486.404;395.790;<LOD;26.181;<LOD;128.637;653.723; 0.8749;<LOD;0.0000;<LOD;62.850;22.259.868;1.774.717;<LOD;24.694;<LOD;1.591.611;<LOD;91.843;92.161;15.544;1.117.190;45.878;922.969;15.834
3019;Mining;19.69;19.62;;;;Thu Feb 29, 2024 - 09:38:52;User;1.5;ppm;;;;;LMW12;Mining;<LOD;86.642;6.685.620;118.337;<LOD;80.230;;;9.710.350.000;2.983.497;201.287;33.420;;;<LOD;102.398;<LOD;583.918;<LOD;487.037;842.302;53.095;242.016.465;1.224.984;<LOD;0.0000;99.359;26.462;;;267.682;207.157;<LOD;14.156;50.962; 0.8007;178.403;58.068;18.020.731;99.902;<LOD;87.917;592.969;15.947;<LOD;0.0000;<LOD;183.882;<LOD;21.285;<LOD;117.702;545.365; 0.7634;<LOD;0.0000;<LOD;56.202;18.432.507;1.641.483;<LOD;20.750;<LOD;1.005.607;<LOD;82.410;40.153;13.663;1.026.886;41.875;649.002;13.122
3020;Mining;19.19;19.04;;;;Thu Feb 29, 2024 - 09:39:19;User;1.5;ppm;;;;;LMW12;Mining;<LOD;90.395;7.630.260;128.221;<LOD;83.484;;;9.676.925.625;3.319.644;234.594;36.242;;;<LOD;106.885;<LOD;633.755;<LOD;524.342;992.603;58.076;272.881.699;1.328.941;<LOD;0.0000;100.172;27.884;;;<LOD;440.427;<LOD;14.635;50.204; 0.8414;192.393;59.932;19.108.979;107.039;<LOD;91.362;634.317;17.166;<LOD;0.0000;<LOD;192.512;<LOD;28.866;<LOD;122.733;625.547; 0.8426;<LOD;0.0000;<LOD;61.218;18.922.289;1.694.375;<LOD;22.418;<LOD;1.425.438;<LOD;85.061;56.488;14.689;946.691;42.288;698.182;14.167
3021;Mining;20.14;19.60;;;;Thu Feb 29, 2024 - 09:40:36;User;1.5;ppm;;;;;MM33;Mining;<LOD;96.104;5.574.318;204.985;<LOD;134.737;;;9.607.050.625;3.303.805;392.411;54.528;;;<LOD;113.007;<LOD;676.142;<LOD;465.732;1.288.781;64.176;308.266.602;1.382.327;<LOD;0.0000;174.565;37.093;;;368.673;217.194;<LOD;15.363;30.702; 0.8763;120.867;61.983;69.940.977;199.094;<LOD;97.367;99.551;12.855;<LOD;0.0000;<LOD;204.179;<LOD;41.627;349.592;88.954;105.344; 0.5845;<LOD;0.0000;<LOD;101.580;3.608.045;1.313.739;42.842;17.608;<LOD;959.261;<LOD;111.545;<LOD;35.940;2.171.028;59.924;415.534;13.751
3022;Mining;20.02;19.31;;;;Thu Feb 29, 2024 - 09:41:11;User;1.5;ppm;;;;;MM33;Mining;<LOD;97.071;5.540.477;197.872;<LOD;128.261;;;9.623.768.750;3.315.492;422.518;53.628;;;<LOD;114.183;<LOD;683.326;<LOD;494.295;1.330.256;66.563;301.938.691;1.417.028;<LOD;0.0000;243.662;37.773;;;309.087;222.702;<LOD;16.985;21.024; 0.8685;176.264;62.626;60.337.051;191.647;<LOD;98.353;128.927;12.735;<LOD;0.0000;<LOD;207.351;<LOD;48.242;<LOD;134.546;136.820; 0.6092;<LOD;0.0000;<LOD;98.606;3.051.669;1.345.087;<LOD;24.518;<LOD;945.551;<LOD;98.448;<LOD;34.837;2.126.365;61.038;468.887;14.163
3023;Mining;20.01;19.15;;;;Thu Feb 29, 2024 - 09:41:42;User;1.5;ppm;;;;;MM33;Mining;<LOD;95.283;5.017.963;205.764;<LOD;132.294;;;9.613.605.625;3.269.582;378.217;54.726;;;<LOD;112.295;<LOD;682.091;<LOD;472.609;1.159.267;63.016;305.547.832;1.406.832;<LOD;0.0000;248.636;38.514;;;<LOD;343.774;<LOD;15.105;35.147; 0.8694;199.391;63.473;68.326.406;200.889;<LOD;95.844;108.052;12.618;<LOD;0.0000;<LOD;201.566;<LOD;35.353;<LOD;131.637;121.390; 0.6057;<LOD;0.0000;<LOD;101.695;2.910.767;1.312.399;<LOD;24.862;<LOD;897.915;<LOD;101.102;<LOD;36.118;1.979.222;58.623;362.505;13.514
3024;Mining;20.25;19.74;;;;Thu Feb 29, 2024 - 09:42:59;User;1.5;ppm;;;;;LMW11;Mining;2.052.175;1.803.674;12.739.716;577.942;<LOD;382.924;;;6.651.516.250;31.801.113;536.210;147.382;;;<LOD;322.092;<LOD;2.525.346;<LOD;878.409;4.990.847;203.509;3.112.522.188;3.979.458;<LOD;0.0000;<LOD;168.610;;;<LOD;1.009.887;104.573;21.403;110.548;19.465;1.013.784;365.643;179.055.801;578.644;516.305;135.143;79.473;28.523;<LOD;0.0000;3.961.377;3.220.613;<LOD;107.137;8.105.322;200.947;101.286;14.063;<LOD;0.0000;<LOD;276.070;14.225.012;1.421.352;<LOD;51.108;<LOD;1.454.828;350.485;196.237;<LOD;107.021;7.619.069;192.327;399.996;30.661
3025;Mining;20.12;19.29;;;;Thu Feb 29, 2024 - 09:43:29;User;1.5;ppm;;;;;LMW11;Mining;1.558.375;1.369.962;11.945.461;520.146;<LOD;342.823;;;6.927.771.875;27.423.489;521.564;132.980;;;<LOD;266.925;<LOD;2.324.236;<LOD;847.424;4.255.903;178.069;2.856.973.750;3.685.445;<LOD;0.0000;212.252;87.378;;;1.003.286;413.701;72.041;19.541;107.686;17.687;983.635;318.529;164.414.355;519.891;562.433;126.938;64.614;26.122;<LOD;0.0000;3.084.509;2.508.252;<LOD;89.871;6.183.250;182.869;135.215;13.192;<LOD;0.0000;<LOD;247.087;13.212.777;1.362.987;<LOD;50.174;<LOD;1.357.491;<LOD;367.991;<LOD;95.067;6.556.915;168.075;380.053;27.648
3026;Mining;20.24;19.62;;;;Thu Feb 29, 2024 - 09:44:06;User;1.5;ppm;;;;;LMW11;Mining;1.951.553;1.715.311;11.384.150;575.336;<LOD;372.514;;;6.724.536.250;30.526.907;311.295;143.826;;;<LOD;248.701;<LOD;2.487.789;<LOD;884.002;5.152.861;202.830;3.034.190.000;3.884.508;<LOD;0.0000;<LOD;133.216;;;1.025.763;436.262;84.557;21.391;114.916;19.528;664.285;350.728;183.805.762;578.761;635.892;136.572;194.527;31.039;<LOD;0.0000;3.783.598;3.076.211;<LOD;96.147;7.796.783;200.549;111.832;14.152;<LOD;0.0000;<LOD;278.557;13.654.965;1.412.189;<LOD;52.566;<LOD;1.437.943;<LOD;354.875;<LOD;106.825;10.057.789;215.320;543.048;32.785
3027;Mining;20.37;19.84;;;;Thu Feb 29, 2024 - 09:45:17;User;1.5;ppm;;;;;LMW14;Mining;3.027.561;2.661.996;239.942.266;872.407;<LOD;508.078;;;7.054.666.250;29.356.289;3.224.203;236.616;;;641.482;256.552;<LOD;2.511.966;<LOD;961.641;6.673.212;231.002;2.457.822.188;4.064.782;<LOD;0.0000;1.296.314;166.530;;;<LOD;726.680;218.227;25.969;62.209;22.094;1.150.888;309.384;129.308.936;524.716;196.380;135.249;<LOD;49.200;<LOD;0.0000;15.434.609;369.844;1.861.841;102.217;17.237.316;231.494;91.841;13.831;<LOD;0.0000;<LOD;357.178;20.509.648;1.773.068;131.436;52.810;<LOD;2.391.455;<LOD;560.060;454.994;64.726;45.419.585;447.143;628.549;39.532
3028;Mining;19.85;19.76;;;;Thu Feb 29, 2024 - 09:45:46;User;1.5;ppm;;;;;LMW14;Mining;3.735.186;3.283.658;273.936.328;920.343;<LOD;539.115;;;6.865.005.000;32.369.294;4.052.899;253.909;;;1.206.518;482.454;<LOD;2.590.641;<LOD;995.657;8.159.611;255.899;2.605.005.312;4.182.535;<LOD;0.0000;1.556.994;179.972;;;585.524;444.352;250.167;26.982;85.217;22.783;1.338.989;329.983;117.231.250;512.481;756.376;144.273;<LOD;50.645;<LOD;0.0000;17.848.159;395.307;1.987.627;107.272;20.321.106;247.582;120.339;14.276;<LOD;0.0000;<LOD;369.595;21.309.167;1.776.971;83.773;54.003;<LOD;2.327.541;<LOD;682.952;558.217;63.656;54.214.429;494.465;651.902;40.222
3029;Mining;19.76;19.28;;;;Thu Feb 29, 2024 - 09:46:17;User;1.5;ppm;;;;;LMW14;Mining;3.509.975;3.085.837;241.782.148;944.524;<LOD;563.834;;;6.873.827.500;33.964.136;3.055.033;254.374;;;982.988;393.091;<LOD;2.750.032;<LOD;1.050.783;7.825.346;267.594;2.632.579.062;4.406.006;<LOD;0.0000;1.808.385;188.846;;;<LOD;751.135;230.252;28.065;41.351;23.614;1.508.228;354.745;126.503.799;561.664;542.240;150.508;<LOD;63.453;<LOD;0.0000;16.616.134;409.856;2.046.568;113.528;18.412.738;255.949;102.239;15.187;<LOD;0.0000;<LOD;383.186;23.114.390;1.918.880;83.730;58.261;<LOD;1.693.488;<LOD;590.515;498.112;69.529;44.404.893;478.779;524.889;41.615
3030;Mining;19.68;19.64;;;;Thu Feb 29, 2024 - 09:47:08;User;1.5;ppm;;;;;LMW15;Mining;32.952.937;11.722.684;1.044.716.953;29.183.889;<LOD;33.123.424;;;<LOD;0.0000;14.763.663;8.020.202;;;39.032.249;13.677.762;<LOD;42.659.659;<LOD;32.167.628;22.061.785;7.261.796;4.874.912.500;46.923.594;<LOD;0.0000;34.818.496;7.354.676;;;<LOD;32.494.116;<LOD;2.860.853;<LOD;2.710.329;20.090.227;9.615.592;3.330.884.062;43.315.610;26.981.221;11.915.458;<LOD;3.500.254;<LOD;0.0000;190.625.625;25.956.804;6.637.665;3.796.333;250.388.027;16.777.646;<LOD;1.858.420;<LOD;0.0000;<LOD;16.294.219;76.792.812;37.992.998;<LOD;5.814.466;<LOD;67.907.754;34.341.960;12.363.153;<LOD;6.664.385;<LOD;9.191.926;<LOD;3.402.636
3031;Mining;20.82;19.97;;;;Thu Feb 29, 2024 - 09:47:40;User;1.5;ppm;;;;;LMW15;Mining;<LOD;8.459.954;<LOD;508.063.184;<LOD;3.289.756;;;6.911.767.500;6.038.373.125;<LOD;5.772.064;;;<LOD;1.980.262;<LOD;4.111.485;<LOD;7.874.664;<LOD;5.304.359;<LOD;7.209.126.562;<LOD;0.0000;<LOD;4.475.508;;;<LOD;4.047.620;<LOD;184.018;<LOD;857.847;<LOD;3.689.513;<LOD;875.541.562;<LOD;680.465;<LOD;86.117;<LOD;0.0000;<LOD;30.547.687;<LOD;990.068;13.595.737;12.136.354;<LOD;36.174;<LOD;0.0000;<LOD;617.486;<LOD;148.330.415;<LOD;35.324;<LOD;5.046.837;<LOD;1.575.886;<LOD;64.251;<LOD;2.235.825;<LOD;79.056
3032;Mining;20.24;19.57;;;;Thu Feb 29, 2024 - 09:48:18;User;1.5;ppm;;;;;LMW15;Mining;<LOD;8.010.701;<LOD;451.836.621;<LOD;758.365;;;7.160.577.500;5.711.508.125;<LOD;9.373.672;;;<LOD;820.000;<LOD;3.668.577;<LOD;378.585;<LOD;5.111.263;<LOD;6.773.070.000;<LOD;0.0000;<LOD;5.619.612;;;<LOD;5.597.263;<LOD;215.178;<LOD;836.899;<LOD;3.355.843;<LOD;895.814.062;<LOD;164.156;<LOD;77.866;<LOD;0.0000;<LOD;29.719.363;<LOD;1.444.242;11.611.218;11.077.512;<LOD;31.354;<LOD;0.0000;<LOD;557.375;<LOD;145.421.118;<LOD;27.714;<LOD;10.569.851;<LOD;1.051.562;<LOD;48.956;<LOD;2.248.584;<LOD;70.872
